Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2018,71 - Southwest,Grants Pass,181,Tarter Gulch,T40S R7W S11 SWNE,"42ï¿½ï¿½6'ï¿½20.29""","-123ï¿½ï¿½29'ï¿½31.64""",C,Josephine,7/15/2018 10:42,Lightning,0.01,0.01
2018,71 - Southwest,Medford,185,Shale City,T38S R2E S3 NENE,"42ï¿½ï¿½17'ï¿½59.82""","-122ï¿½ï¿½33'ï¿½43.98""",A,Jackson,7/20/2018 14:45,Lightning,0.25,0.25
2018,71 - Southwest,Grants Pass,186,Rainbow,T35S R7W S18 SENE,"42ï¿½ï¿½31'ï¿½51.12""","-123ï¿½ï¿½33'ï¿½57.24""",H,Josephine,7/15/2018 10:50,Lightning,2.14,2.14
2018,71 - Southwest,Grants Pass,187,Swamp Creek,T33S R4W S23 SESE,"42ï¿½ï¿½40'ï¿½57.9""","-123ï¿½ï¿½8'ï¿½11.4""",C,Jackson,7/15/2018 11:00,Lightning,2,2
2018,71 - Southwest,Medford,188,Snowshoe,T32S R2W S34 NENW,"42ï¿½ï¿½45'ï¿½7.65""","-122ï¿½ï¿½55'ï¿½24.17""",H,Jackson,7/21/2018 8:00,Lightning,1813,3820
2018,71 - Southwest,Grants Pass,190,Red Mountain,T35S R6W S1 NESE,"42ï¿½ï¿½33'ï¿½22.8""","-123ï¿½ï¿½20'ï¿½57.3""",C,Josephine,7/15/2018 11:28,Lightning,1,1
2018,71 - Southwest,Grants Pass,191,Grouse Creek,T35S R5W S16 SESE,"42ï¿½ï¿½31'ï¿½19.3""","-123ï¿½ï¿½17'ï¿½29.87""",H,Josephine,7/15/2018 11:15,Lightning,0.25,0.25
2018,71 - Southwest,Grants Pass,192,Spencer Creek #1,T38S R6W S13 NWSW,"42ï¿½ï¿½15'ï¿½46.38""","-123ï¿½ï¿½21'ï¿½50.64""",H,Josephine,7/15/2018 12:01,Lightning,0.45,0.45
2018,71 - Southwest,Grants Pass,194,Right Fork Pleasant Crk,T34S R4W S11 NENW,"42ï¿½ï¿½38'ï¿½6.15""","-123ï¿½ï¿½8'ï¿½38.5""",A,Jackson,7/15/2018 22:11,Lightning,40,40
2018,71 - Southwest,Grants Pass,196,Ditch Creek,T34S R4W S17 SENW,"42ï¿½ï¿½37'ï¿½1.32""","-123ï¿½ï¿½12'ï¿½11.18""",C,Jackson,7/15/2018 12:50,Lightning,50,50
2018,71 - Southwest,Grants Pass,197,Grave Creek,T33S R4W S22 NWNE,"42ï¿½ï¿½41'ï¿½41.4""","-123ï¿½ï¿½9'ï¿½31.92""",C,Jackson,7/15/2018 16:00,Lightning,0.75,0.75
2018,71 - Southwest,Grants Pass,200,Missouri Flat,T37S R5W S25 NESE,"42ï¿½ï¿½19'ï¿½16.8""","-123ï¿½ï¿½14'ï¿½2.4""",X,Jackson,7/15/2018 12:38,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,201,Spencer Creek #2,T38S R6W S23 NWSE,"42ï¿½ï¿½15'ï¿½0.72""","-123ï¿½ï¿½22'ï¿½27.06""",U,Josephine,7/15/2018 13:25,Lightning,0.1,0.1
2018,71 - Southwest,Grants Pass,203,Miners Creek,T37S R5W S24 SENW,"42ï¿½ï¿½20'ï¿½34.26""","-123ï¿½ï¿½14'ï¿½25.86""",A,Josephine,7/15/2018 15:30,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,204,Hinkle Gulch,T38S R4W S27 NWNE,"42ï¿½ï¿½14'ï¿½26.46""","-123ï¿½ï¿½9'ï¿½22.8""",A,Josephine,7/15/2018 13:00,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,205,Hayes Fork Ranch,T37S R8W S35 SWNW,"42ï¿½ï¿½18'ï¿½38.4""","-123ï¿½ï¿½37'ï¿½13.8""",A,Josephine,7/15/2018 13:00,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,208,Iron Creek #1,T37S R6W S27 SENE,"42ï¿½ï¿½19'ï¿½30.72""","-123ï¿½ï¿½23'ï¿½14.94""",U,Josephine,7/15/2018 16:18,Lightning,0.18,0.18
2018,71 - Southwest,Grants Pass,209,Pickett Creek,T35S R7W S20 SWSE,"42ï¿½ï¿½30'ï¿½33.2""","-123ï¿½ï¿½33'ï¿½8.6""",L,Josephine,7/15/2018 10:10,Lightning,0.1,0.1
2018,71 - Southwest,Grants Pass,210,Nelson Creek,T39S R7W S15 SWNE,"42ï¿½ï¿½10'ï¿½48.48""","-123ï¿½ï¿½30'ï¿½36.3""",H,Josephine,7/17/2018 19:25,Lightning,1,1
2018,71 - Southwest,Medford,212,NB I5 11,T39S R1E S11 NESW,"42ï¿½ï¿½11'ï¿½27.38""","-122ï¿½ï¿½40'ï¿½12.63""",A,Jackson,7/25/2018 15:20,Equipment Use,0.25,0.25
2018,71 - Southwest,Grants Pass,212,Taylor Creek,T35S R7W S19 SWSW,"42ï¿½ï¿½30'ï¿½32.94""","-123ï¿½ï¿½34'ï¿½54.18""",H,Josephine,7/15/2018 15:00,Lightning,16050,52839
2018,71 - Southwest,Grants Pass,215,Pleasant Creek,T34S R4W S12 NESW,"42ï¿½ï¿½37'ï¿½40.45""","-123ï¿½ï¿½7'ï¿½26.98""",A,Jackson,7/15/2018 14:54,Lightning,825,825
2018,71 - Southwest,Grants Pass,218,Little Boulder,T34S R4W S17 NWNE,"42ï¿½ï¿½37'ï¿½14.8""","-123ï¿½ï¿½11'ï¿½46.97""",C,Jackson,7/15/2018 13:40,Lightning,1,1
2018,71 - Southwest,Grants Pass,220,Potts Way 864,T35S R6W S11 NWNE,"42ï¿½ï¿½32'ï¿½45.96""","-123ï¿½ï¿½22'ï¿½29.8""",A,Josephine,7/15/2018 17:28,Lightning,0.25,0.25
2018,71 - Southwest,Grants Pass,221,Murray Mine #2,T35S R8W S36 NESW,"42ï¿½ï¿½28'ï¿½55.92""","-123ï¿½ï¿½35'ï¿½43.92""",H,Josephine,7/15/2018 17:52,Lightning,0.1,0.1
2018,71 - Southwest,Grants Pass,222,Bearcamp,T34S R9W S6 SWNW,"42ï¿½ï¿½38'ï¿½45.84""","-123ï¿½ï¿½49'ï¿½5.7""",U,Josephine,7/15/2018 12:00,Lightning,0.1,0.1
2018,71 - Southwest,Grants Pass,223,Walker Mt,T35S R5W S17 SWNE,"42ï¿½ï¿½31'ï¿½39.54""","-123ï¿½ï¿½19'ï¿½4.41""",A,Josephine,7/15/2018 18:35,Lightning,0.25,0.25
2018,71 - Southwest,Grants Pass,224,Spencer Creek #3,T38S R6W S22 SWSW,"42ï¿½ï¿½14'ï¿½46.2""","-123ï¿½ï¿½24'ï¿½7.8""",F,Josephine,7/15/2018 9:30,Lightning,229.78,229.78
2018,71 - Southwest,Grants Pass,225,Jack Creek #1,T34S R5W S27 NESW,"42ï¿½ï¿½34'ï¿½57.18""","-123ï¿½ï¿½16'ï¿½46.62""",C,Josephine,7/15/2018 21:00,Lightning,0.07,0.07
2018,71 - Southwest,Grants Pass,226,Bear Creek,T39S R7W S10 SENW,"42ï¿½ï¿½11'ï¿½30.48""","-123ï¿½ï¿½31'ï¿½5.1""",H,Josephine,7/15/2018 18:44,Lightning,0.01,0.01
2018,71 - Southwest,Medford,227,Sugar Pine,T31S R1E S28 SENW,"42ï¿½ï¿½50'ï¿½46.79""","-122ï¿½ï¿½42'ï¿½37.74""",C,Jackson,7/15/2018 14:02,Lightning,13282,25901
2018,71 - Southwest,Grants Pass,227,Iron Creek #2,T37S R6W S27 NENE,"42ï¿½ï¿½19'ï¿½47.28""","-123ï¿½ï¿½23'ï¿½20.7""",G,Josephine,7/15/2018 16:18,Lightning,0.75,0.75
2018,71 - Southwest,Grants Pass,228,Murray Mine #1,T35S R7W S20 SWSE,"42ï¿½ï¿½30'ï¿½33.2""","-123ï¿½ï¿½33'ï¿½8.6""",H,Josephine,7/16/2018 17:59,Lightning,1,1
2018,71 - Southwest,Grants Pass,229,Grave Creek #2,T33S R4W S22 SESW,"42ï¿½ï¿½41'ï¿½4.2""","-123ï¿½ï¿½9'ï¿½45""",A,Jackson,7/16/2018 12:15,Lightning,5,5
2018,71 - Southwest,Grants Pass,233,Slate Creek,T33S R4W S20 NENW,"42ï¿½ï¿½41'ï¿½35.4""","-123ï¿½ï¿½12'ï¿½12.6""",A,Jackson,7/16/2018 11:46,Lightning,2,2
2018,71 - Southwest,Grants Pass,234,Martin Creek,T35S R7W S17 NESW,"42ï¿½ï¿½31'ï¿½38.9""","-123ï¿½ï¿½33'ï¿½12.6""",H,Josephine,7/16/2018 10:00,Lightning,0.01,0.01
2018,71 - Southwest,Grants Pass,235,Jack Creek #2,T34S R5W S26 SESE,"42ï¿½ï¿½34'ï¿½49.2""","-123ï¿½ï¿½15'ï¿½1.2""",C,Josephine,7/16/2018 13:05,Lightning,0.25,0.25
2018,71 - Southwest,Grants Pass,236,Roberts Mountain,T34S R5W S26 SESE,"42ï¿½ï¿½34'ï¿½46.62""","-123ï¿½ï¿½15'ï¿½1.32""",H,Josephine,7/18/2018 10:08,Lightning,4.3,4.3
2018,71 - Southwest,Grants Pass,240,Tennessee Mtn,T39S R8W S6 NWNW,"42ï¿½ï¿½12'ï¿½46.38""","-123ï¿½ï¿½41'ï¿½50.28""",C,Josephine,7/16/2018 14:40,Lightning,7.8,7.8
2018,71 - Southwest,Grants Pass,241,Grave Creek #3,T33S R4W S22 NWNE,"42ï¿½ï¿½41'ï¿½40.98""","-123ï¿½ï¿½9'ï¿½26.88""",C,Jackson,7/16/2018 16:40,Lightning,7809,7809
2018,71 - Southwest,Grants Pass,243,Grave Creek #4,T33S R4W S28 NESE,"42ï¿½ï¿½40'ï¿½12.81""","-123ï¿½ï¿½10'ï¿½21.82""",C,Jackson,7/16/2018 13:27,Lightning,3,3
2018,71 - Southwest,Grants Pass,244,Fielder,T36S R5W S24 NWNW,"42ï¿½ï¿½25'ï¿½57.72""","-123ï¿½ï¿½14'ï¿½48.54""",A,Josephine,7/16/2018 17:40,Lightning,3.21,3.21
2018,71 - Southwest,Grants Pass,245,Weary,T35S R7W S17 SENW,"42ï¿½ï¿½31'ï¿½43.94""","-123ï¿½ï¿½33'ï¿½24.58""",H,Josephine,7/16/2018 10:05,Lightning,0.52,0.52
2018,71 - Southwest,Grants Pass,247,Foothill Blvd 4405,T36S R4W S19 SWSW,"42ï¿½ï¿½25'ï¿½13.3""","-123ï¿½ï¿½13'ï¿½38.5""",A,Jackson,7/18/2018 15:29,Arson,5,5
2018,71 - Southwest,Grants Pass,248,Lower Graves 8111,T33S R7W S34 SWNE,"42ï¿½ï¿½39'ï¿½33.6""","-123ï¿½ï¿½30'ï¿½49.08""",J,Josephine,7/15/2018 17:20,Debris Burning,0.01,0.01
2018,71 - Southwest,Medford,249,Crowfoot Rd 2100,T34S R1E S21 SWNE,"42ï¿½ï¿½36'ï¿½8.58""","-122ï¿½ï¿½42'ï¿½18.36""",C,Jackson,7/31/2018 2:05,Miscellaneous,0.5,0.5
2018,71 - Southwest,Grants Pass,249,Westside Rd,T40S R8W S5 NWSW,"42ï¿½ï¿½7'ï¿½2.79""","-123ï¿½ï¿½40'ï¿½33.14""",A,Josephine,7/18/2018 19:13,Recreationist,0.5,0.5
2018,71 - Southwest,Medford,253,Hwy 62 30000,T33S R1E S33 NESW,"42ï¿½ï¿½39'ï¿½22.5""","-122ï¿½ï¿½42'ï¿½34.68""",A,Jackson,7/31/2018 12:13,Equipment Use,0.25,0.25
2018,71 - Southwest,Grants Pass,255,RR Hwy MM 5,T36S R5W S24 NESE,"42ï¿½ï¿½25'ï¿½11.92""","-123ï¿½ï¿½13'ï¿½47.62""",A,Josephine,7/20/2018 3:10,Arson,0.01,0.01
2018,71 - Southwest,Grants Pass,259,Upper Graves Creek,T33S R4W S14 NESW,"42ï¿½ï¿½42'ï¿½8.83""","-123ï¿½ï¿½8'ï¿½41.8""",A,Jackson,7/15/2018 19:16,Lightning,3,3
2018,71 - Southwest,Medford,262,McConville Peak,T35S R3W S10 NWSW,"42ï¿½ï¿½32'ï¿½21.84""","-123ï¿½ï¿½2'ï¿½58.8""",G,Jackson,8/4/2018 11:40,Recreationist,0.3,0.3
2018,71 - Southwest,Grants Pass,264,Rockydale Rd,T39S R8W S21 SWSE,"42ï¿½ï¿½9'ï¿½24.12""","-123ï¿½ï¿½38'ï¿½56.58""",F,Josephine,7/21/2018 8:56,Recreationist,0.01,0.01
2018,71 - Southwest,Grants Pass,268,Suncrest Drive,T40S R8W S20 NESE,"42ï¿½ï¿½4'ï¿½18.12""","-123ï¿½ï¿½39'ï¿½44.58""",C,Josephine,7/21/2018 20:11,Equipment Use,0.58,0.58
2018,71 - Southwest,Medford,269,Alcoe Fire,T33S R1W S1 SENE,"42ï¿½ï¿½43'ï¿½54.9""","-122ï¿½ï¿½45'ï¿½30.48""",C,Jackson,8/5/2018 15:00,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,279,Andesite 99,T38S R2W S6 NESW,"42ï¿½ï¿½17'ï¿½29.22""","-122ï¿½ï¿½59'ï¿½8.64""",A,Jackson,8/8/2018 15:28,Equipment Use,0.18,0.18
2018,71 - Southwest,Grants Pass,279,King Mountain,T33S R4W S17 SWSE,"42ï¿½ï¿½41'ï¿½53.24""","-123ï¿½ï¿½12'ï¿½0.6""",C,Jackson,7/15/2018 9:00,Lightning,6,6
2018,71 - Southwest,Medford,280,Truck Rd,T35S R2E S9 NWNE,"42ï¿½ï¿½32'ï¿½49.08""","-122ï¿½ï¿½35'ï¿½21.78""",C,Jackson,8/8/2018 17:10,Arson,5.5,5.5
2018,71 - Southwest,Grants Pass,282,Marcy Loop 1722,T36S R7W S23 SENE,"42ï¿½ï¿½25'ï¿½36.6""","-123ï¿½ï¿½29'ï¿½17.1""",J,Josephine,7/23/2018 7:08,Debris Burning,0.01,0.01
2018,71 - Southwest,Medford,285,I5 Exit 40 SB,T36S R3W S22 NWSE,"42ï¿½ï¿½25'ï¿½29.34""","-123ï¿½ï¿½2'ï¿½28.62""",R,Jackson,8/9/2018 20:10,Recreationist,0.1,0.1
2018,71 - Southwest,Grants Pass,287,S Redwood Hwy 486,T39S R8W S21 NWSE,"42ï¿½ï¿½9'ï¿½33.66""","-123ï¿½ï¿½38'ï¿½53.46""",C,Josephine,7/23/2018 15:08,Smoking,0.01,0.01
2018,71 - Southwest,Medford,292,Moon Prairie 2,T39S R4E S34 SESW,"42ï¿½ï¿½7'ï¿½39.6""","-122ï¿½ï¿½20'ï¿½14.76""",C,Jackson,8/12/2018 8:33,Recreationist,5.5,5.5
2018,71 - Southwest,Grants Pass,293,East Evans Creek Rd 8550,T35S R4W S10 SESE,"42ï¿½ï¿½32'ï¿½19.02""","-123ï¿½ï¿½9'ï¿½15.48""",H,Josephine,7/23/2018 18:58,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,295,Chicago Creek,T33S R2W S11 SESW,"42ï¿½ï¿½42'ï¿½38.1""","-122ï¿½ï¿½54'ï¿½31.38""",H,Jackson,8/13/2018 11:04,Equipment Use,0.1,0.1
2018,71 - Southwest,Medford,325,Ramsey Canyon,T34S R2W S30 SWSW,"42ï¿½ï¿½34'ï¿½47.6""","-122ï¿½ï¿½59'ï¿½36.1""",B,Jackson,8/22/2018 12:00,Equipment Use,1971,1971
2018,71 - Southwest,Medford,330,E Antelope RD 2505,T36S R1E S30 SWNE,"42ï¿½ï¿½24'ï¿½48.78""","-122ï¿½ï¿½44'ï¿½40.98""",L,Jackson,8/24/2018 16:46,Miscellaneous,0.1,0.1
2018,71 - Southwest,Medford,345,W Main 4250,T37S R2W S28 SWNE,"42ï¿½ï¿½19'ï¿½25.74""","-122ï¿½ï¿½56'ï¿½23.58""",L,Jackson,8/30/2018 12:52,Miscellaneous,0,0.1
2018,71 - Southwest,Medford,349,Train Lane,T34S R1W S10 NENW,"42ï¿½ï¿½37'ï¿½58.08""","-122ï¿½ï¿½48'ï¿½28.62""",B,Jackson,8/30/2018 21:10,Arson,0.01,0.01
2018,71 - Southwest,Medford,350,Brophy Way,T34S R1W S27 NWNW,"42ï¿½ï¿½35'ï¿½24.96""","-122ï¿½ï¿½48'ï¿½59.04""",C,Jackson,8/31/2018 1:08,Arson,0.01,0.01
2018,71 - Southwest,Medford,351,Indian Creek,T34S R1W S15 SWSE,"42ï¿½ï¿½36'ï¿½31.67""","-122ï¿½ï¿½48'ï¿½32.13""",C,Jackson,8/31/2018 1:17,Arson,0.25,0.25
2018,71 - Southwest,Medford,355,Corey Rd 4112,T36S R1W S27 SWNW,"42ï¿½ï¿½24'ï¿½52.25""","-122ï¿½ï¿½48'ï¿½50.96""",A,Jackson,9/1/2018 13:30,Smoking,0,0.25
2018,71 - Southwest,Medford,357,Prospect Airport,T32S R3E S32 NWNE,"42ï¿½ï¿½44'ï¿½49.5""","-122ï¿½ï¿½29'ï¿½10.26""",H,Jackson,9/1/2018 14:30,Recreationist,0.25,0.25
2018,71 - Southwest,Medford,358,Old Stage 9201,T36S R3W S27 NWNE,"42ï¿½ï¿½25'ï¿½4.98""","-123ï¿½ï¿½2'ï¿½26.88""",A,Jackson,9/1/2018 17:53,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,359,Old Hwy 99 12297,T40S R2E S33 NENE,"42ï¿½ï¿½3'ï¿½4.5""","-122ï¿½ï¿½34'ï¿½58.2""",C,Jackson,9/2/2018 7:23,Recreationist,1.59,1.59
2018,71 - Southwest,Grants Pass,365,Rogue River Hwy 6285,T36S R4W S30 NENW,"42ï¿½ï¿½25'ï¿½5.15""","-123ï¿½ï¿½13'ï¿½12.82""",F,Jackson,7/30/2018 12:57,Equipment Use,0.15,0.15
2018,71 - Southwest,Medford,385,E Antelope 6500,T37S R1E S10 NESE,"42ï¿½ï¿½21'ï¿½57.6""","-122ï¿½ï¿½40'ï¿½55.32""",F,Jackson,9/10/2018 18:54,Equipment Use,2,2
2018,71 - Southwest,Grants Pass,387,ODF Klondike,T37S R8W S8 SENW,"42ï¿½ï¿½22'ï¿½3.37""","-123ï¿½ï¿½40'ï¿½15.04""",H,Josephine,7/15/2018 9:00,Lightning,3965,3965
2018,71 - Southwest,Medford,388,Devils Gulch,T40S R3E S10 NWSE,"42ï¿½ï¿½6'ï¿½6.24""","-122ï¿½ï¿½27'ï¿½4.32""",U,Jackson,9/11/2018 16:00,Recreationist,0.1,0.1
2018,71 - Southwest,Medford,390,Ball Rd 520,T35S R1W S22 SENE,"42ï¿½ï¿½30'ï¿½52.32""","-122ï¿½ï¿½48'ï¿½7.26""",A,Jackson,9/12/2018 9:02,Equipment Use,0,0.01
2018,71 - Southwest,Medford,393,Fern Valley,T38S R1W S11 SENE,"42ï¿½ï¿½16'ï¿½47.7""","-122ï¿½ï¿½46'ï¿½49.2""",L,Jackson,9/13/2018 12:38,Equipment Use,0,0.01
2018,71 - Southwest,Medford,396,Hamilton Rd 1100,T38S R3W S33 SENE,"42ï¿½ï¿½13'ï¿½34.02""","-123ï¿½ï¿½3'ï¿½26.52""",A,Jackson,9/14/2018 22:00,Equipment Use,0.01,0.01
2018,71 - Southwest,Grants Pass,396,Left Fork Fielder,T36S R4W S7 NWNE,"42ï¿½ï¿½27'ï¿½33.48""","-123ï¿½ï¿½13'ï¿½2.88""",C,Jackson,8/2/2018 10:33,Debris Burning,0.18,0.18
2018,71 - Southwest,Medford,409,Avenue A 3984,T36S R1W S21 NESE,"42ï¿½ï¿½25'ï¿½29.34""","-122ï¿½ï¿½49'ï¿½1.8""",A,Jackson,9/21/2018 11:58,Equipment Use,0,0.1
2018,71 - Southwest,Grants Pass,419,Speaker Rd.,T33S R5W S15 SENE,"42ï¿½ï¿½42'ï¿½15.34""","-123ï¿½ï¿½16'ï¿½26.32""",J,Josephine,8/4/2018 9:30,Smoking,2.01,2.01
2018,71 - Southwest,Medford,422,E Nevada 1332,T39S R1E S3 SENE,"42ï¿½ï¿½12'ï¿½35.7""","-122ï¿½ï¿½41'ï¿½0.48""",L,Jackson,9/24/2018 12:13,Equipment Use,0,0.01
2018,71 - Southwest,Medford,424,Fordyce St 520,T39S R1E S10 NWNW,"42ï¿½ï¿½11'ï¿½52.94""","-122ï¿½ï¿½41'ï¿½39.56""",X,Jackson,9/25/2018 12:37,Miscellaneous,0,0.01
2018,71 - Southwest,Grants Pass,425,Watergap Rd 12710,T38S R5W S2 SENW,"42ï¿½ï¿½17'ï¿½45.9""","-123ï¿½ï¿½15'ï¿½34.2""",C,Josephine,8/4/2018 19:00,Smoking,0.1,0.1
2018,71 - Southwest,Grants Pass,427,Althouse Rd.,T40S R7W S15 SWNW,"42ï¿½ï¿½5'ï¿½33.06""","-123ï¿½ï¿½31'ï¿½9.18""",H,Josephine,8/4/2018 22:30,Equipment Use,0.3,0.3
2018,71 - Southwest,Medford,431,Longanecker Rd,T38S R3W S14 SENW,"42ï¿½ï¿½15'ï¿½57.44""","-123ï¿½ï¿½1'ï¿½34.13""",A,Jackson,9/27/2018 18:58,Smoking,0,0.01
2018,71 - Southwest,Medford,432,HWY 140 MM 16,T36S R2E S22 SESW,"42ï¿½ï¿½25'ï¿½15.66""","-122ï¿½ï¿½34'ï¿½26.88""",A,Jackson,9/28/2018 10:16,Equipment Use,0.5,0.5
2018,71 - Southwest,Grants Pass,437,Laurel Rd 2259,T39S R8W S22 SESE,"42ï¿½ï¿½9'ï¿½22.68""","-123ï¿½ï¿½37'ï¿½25.02""",A,Josephine,8/6/2018 12:59,Miscellaneous,0.25,0.25
2018,71 - Southwest,Grants Pass,438,Galice Rd 2275,T35S R7W S13 SESW,"42ï¿½ï¿½31'ï¿½24.78""","-123ï¿½ï¿½28'ï¿½30.18""",A,Josephine,8/6/2018 13:13,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,442,Ball Rd 2575,T35S R1W S26 NENE,"42ï¿½ï¿½30'ï¿½14.55""","-122ï¿½ï¿½46'ï¿½47.87""",A,Jackson,4/3/2018 14:51,Debris Burning,0.1,2.62
2018,71 - Southwest,Medford,443,Ramsey Rd 14738,T35S R3W S8 NWNW,"42ï¿½ï¿½32'ï¿½49""","-122ï¿½ï¿½58'ï¿½23""",X,Jackson,4/22/2018 14:14,Miscellaneous,0.1,0.1
2018,71 - Southwest,Medford,444,Eagle Butte,T37S R2E S23 NENW,"42ï¿½ï¿½20'ï¿½39.42""","-122ï¿½ï¿½33'ï¿½15.72""",F,Jackson,4/26/2018 10:39,Recreationist,0.25,0.25
2018,71 - Southwest,Medford,448,Hamilton Rd Complex,T39S R3W S4 SENE,"42ï¿½ï¿½12'ï¿½37""","-123ï¿½ï¿½3'ï¿½13""",C,Jackson,5/6/2018 4:18,Lightning,0.01,0.01
2018,71 - Southwest,Medford,450,Joe Dyer,T34S R1W S12 SESE,"42ï¿½ï¿½37'ï¿½22""","-122ï¿½ï¿½45'ï¿½40""",C,Jackson,5/6/2018 9:21,Lightning,0.1,0.1
2018,71 - Southwest,Medford,451,Keno Access Rd,T38S R4E S19 SESE,"42ï¿½ï¿½14'ï¿½46.62""","-122ï¿½ï¿½23'ï¿½22.14""",I,Jackson,5/5/2018 9:30,Recreationist,0.01,0.01
2018,71 - Southwest,Medford,452,Berry Rock,T33S R1W S13 SWSW,"42ï¿½ï¿½41'ï¿½49.98""","-122ï¿½ï¿½46'ï¿½26.4""",C,Jackson,5/7/2018 15:00,Lightning,5.5,5.5
2018,71 - Southwest,Medford,453,Morrison creek Rd,T34S R2W S5 NENE,"42ï¿½ï¿½38'ï¿½56.88""","-122ï¿½ï¿½57'ï¿½23.58""",A,Jackson,5/7/2018 16:36,Lightning,0.5,0.5
2018,71 - Southwest,Medford,453,Tolo 6530,T36S R2W S29 NESW,"42ï¿½ï¿½24'ï¿½38.46""","-122ï¿½ï¿½57'ï¿½55.08""",A,Jackson,10/4/2018 16:18,Smoking,0.25,0.25
2018,71 - Southwest,Grants Pass,454,PP-237901/Belmont Place,T35S R6W S23 NENW,"42ï¿½ï¿½31'ï¿½13.23""","-123ï¿½ï¿½22'ï¿½38.8""",A,Josephine,8/8/2018 2:52,Equipment Use,0.5,0.5
2018,71 - Southwest,Medford,455,Bear Mtn,T34S R1W S1 SWNE,"42ï¿½ï¿½38'ï¿½44.88""","-122ï¿½ï¿½46'ï¿½1.2""",C,Jackson,5/8/2018 8:55,Lightning,0.01,0.01
2018,71 - Southwest,Medford,457,Timberlake Dr 1364,T39S R1E S25 SWNE,"42ï¿½ï¿½8'ï¿½45.5""","-122ï¿½ï¿½39'ï¿½5.3""",K,Jackson,5/9/2018 15:26,Debris Burning,0.1,0.1
2018,71 - Southwest,Medford,459,Horse Mt,T33S R3W S26 SENE,"42ï¿½ï¿½40'ï¿½30.78""","-123ï¿½ï¿½0'ï¿½59.52""",J,Jackson,5/12/2018 15:51,Lightning,2,2
2018,71 - Southwest,Medford,460,Lewis Rd,T33S R2E S17 SESE,"42ï¿½ï¿½41'ï¿½43.46""","-122ï¿½ï¿½36'ï¿½6.38""",C,Jackson,5/12/2018 17:01,Smoking,0.25,0.25
2018,71 - Southwest,Medford,461,Hammel Rd 775,T35S R1W S9 SWSW,"42ï¿½ï¿½32'ï¿½15""","-122ï¿½ï¿½50'ï¿½0""",A,Jackson,5/13/2018 12:40,Debris Burning,0.18,0.18
2018,71 - Southwest,Medford,463,Corral Creek Rd,T40S R4E S6 NWSW,"42ï¿½ï¿½7'ï¿½11""","-122ï¿½ï¿½24'ï¿½13""",C,Jackson,5/14/2018 14:34,Debris Burning,1.62,1.62
2018,71 - Southwest,Medford,464,E. Evans Creek 13921,T34S R3W S32 SWSE,"42ï¿½ï¿½34'ï¿½2""","-123ï¿½ï¿½4'ï¿½48""",A,Jackson,10/10/2018 8:01,Miscellaneous,0.25,0.25
2018,71 - Southwest,Medford,465,Dead Indian 19015,T38S R3E S12 NENW,"42ï¿½ï¿½17'ï¿½3.48""","-122ï¿½ï¿½25'ï¿½1.86""",A,Jackson,10/10/2018 8:58,Debris Burning,0.01,0.01
2018,71 - Southwest,Medford,466,Cinnabar Mountain,T34S R2W S34 NWNW,"42ï¿½ï¿½34'ï¿½36""","-122ï¿½ï¿½56'ï¿½1""",A,Jackson,10/10/2018 15:40,Debris Burning,0.1,0.1
2018,71 - Southwest,Medford,469,Hwy 234 MM3,T36S R3W S10 SWSE,"42ï¿½ï¿½26'ï¿½55.2""","-123ï¿½ï¿½2'ï¿½34.26""",R,Jackson,5/17/2018 16:20,Recreationist,0.1,0.1
2018,71 - Southwest,Medford,470,Tyler Cr Rd PP#052000,T40S R3E S5 NWSW,"42ï¿½ï¿½7'ï¿½0""","-122ï¿½ï¿½30'ï¿½6.72""",R,Jackson,10/14/2018 10:14,Equipment Use,0.25,0.25
2018,71 - Southwest,Medford,471,Gold Ray Rd,T36S R2W S18 NWSE,"42ï¿½ï¿½26'ï¿½3.6""","-122ï¿½ï¿½58'ï¿½52.8""",A,Jackson,5/21/2018 18:23,Recreationist,0.01,0.01
2018,71 - Southwest,Medford,471,Hafer Flat,T35S R3E S7 SESW,"42ï¿½ï¿½32'ï¿½8.76""","-122ï¿½ï¿½30'ï¿½53.46""",J,Jackson,10/14/2018 13:43,Recreationist,0.1,0.1
2018,71 - Southwest,Grants Pass,472,Takilma Rd. 3862,T40S R8W S2 NWNE,"42ï¿½ï¿½7'ï¿½19.88""","-123ï¿½ï¿½36'ï¿½30.29""",H,Josephine,8/10/2018 0:23,Equipment Use,0.01,0.01
2018,71 - Southwest,Medford,473,Beach Park,T36S R3W S22 NWNE,"42ï¿½ï¿½25'ï¿½51.24""","-123ï¿½ï¿½2'ï¿½41.34""",A,Jackson,10/14/2018 22:48,Smoking,0,0.25
